"0",""
"0","ggplot(merged_world, aes(fill = result3)) +"
"0","  geom_sf(alpha = 1) +"
"0","  scale_fill_manual(labels = c(paste0(""Davankov,\n"", "
"0","                                      sum(merged_world$result3 == ""Davankov"","
"0","                                          na.rm = T),"
"0","                                      "" countries""), "
"0","                               paste0(""Putin,\n"", "
"0","                                      sum(merged_world$result3 == ""Putin"", na.rm = T),"
"0","                                      "" countries""),"
"0","                               ""Tie,\n Uruguay""),"
"0","                    values = c(""#9BCF53"", ""#bf212f"", ""#FFD23F""), "
"0","                    na.translate = F, na.value = ""lightgrey"") +"
"0","  labs(title = ""Results of 2024 Russian Presidental election abroad"","
"0","       subtitle = ""Average percent of votes by country, which candidate has more"","
"0","       fill = ""Who has more votes?"","
"0","       caption = ""\nSources: Ivan Shukshin's Telegram channel - [messaging-link] Election Commission of the Russian Federation\n\nNote: Abkhazia and South Osetia not shown"") +"
"0","  theme_void()+"
"0","  theme(legend.position = ""bottom"") +"
"0","  coord_sf(ylim = c(-55, 90))"
