date_from,date_to,country_code,destination_country,count
2021-12-20,2021-12-26,84,USA,29218
2021-12-20,2021-12-26,95,CAN,3402
2021-12-20,2021-12-26,96,DEU,37878
2021-12-20,2021-12-26,102,GBR,9539
2021-12-20,2021-12-26,113,AUT,3103
2021-12-20,2021-12-26,114,BEL,2317
2021-12-20,2021-12-26,115,BGR,6196
2021-12-20,2021-12-26,116,HUN,4806
2021-12-20,2021-12-26,117,LTU,6672
2021-12-20,2021-12-26,118,NLD,9315
2021-12-20,2021-12-26,119,NOR,2652
2021-12-20,2021-12-26,120,POL,19148
2021-12-20,2021-12-26,121,SVK,1359
2021-12-20,2021-12-26,122,SVN,806
2021-12-20,2021-12-26,123,FIN,14696
2021-12-20,2021-12-26,124,FRA,11962
2021-12-20,2021-12-26,125,CZE,8181
2021-12-20,2021-12-26,126,CHE,2663
2021-12-20,2021-12-26,127,SWE,9234
2021-12-20,2021-12-26,159,KAZ,647542
2021-12-20,2021-12-26,167,AZE,17072
2021-12-20,2021-12-26,168,ARM,20908
2021-12-20,2021-12-26,169,GEO,15177
2021-12-20,2021-12-26,171,UZB,71581
2021-12-20,2021-12-26,179,EST,7700
2021-12-20,2021-12-26,180,SRB,3941
2021-12-20,2021-12-26,181,ISR,13548
2021-12-20,2021-12-26,204,ESP,12622
2021-12-20,2021-12-26,205,ITA,9396
2021-12-20,2021-12-26,206,LVA,9162
2021-12-20,2021-12-26,207,KGZ,69895
2021-12-20,2021-12-26,209,TJK,55174
2021-12-20,2021-12-26,210,ARE,13254
2021-12-20,2021-12-26,211,AUS,985
2021-12-20,2021-12-26,246,GRC,3822
2021-12-20,2021-12-26,983,TUR,36531
2021-12-20,2021-12-26,994,IND,27505
2021-12-20,2021-12-26,995,THA,17086
2021-12-20,2021-12-26,1056,EGY,19557
2021-12-20,2021-12-26,10074,PRT,1658
2021-12-20,2021-12-26,10077,ROU,2132
2021-12-20,2021-12-26,10083,HRV,1353
2021-12-20,2021-12-26,20574,CYP,5655
2021-12-20,2021-12-26,21610,MNE,2317
2021-12-27,2022-01-02,84,USA,24771
2021-12-27,2022-01-02,95,CAN,3104
2021-12-27,2022-01-02,96,DEU,34939
2021-12-27,2022-01-02,102,GBR,7920
2021-12-27,2022-01-02,113,AUT,3362
2021-12-27,2022-01-02,114,BEL,2591
2021-12-27,2022-01-02,115,BGR,7626
2021-12-27,2022-01-02,116,HUN,7585
2021-12-27,2022-01-02,117,LTU,6796
2021-12-27,2022-01-02,118,NLD,8302
2021-12-27,2022-01-02,119,NOR,2146
2021-12-27,2022-01-02,120,POL,19060
2021-12-27,2022-01-02,121,SVK,1926
2021-12-27,2022-01-02,122,SVN,1258
2021-12-27,2022-01-02,123,FIN,12453
2021-12-27,2022-01-02,124,FRA,10361
2021-12-27,2022-01-02,125,CZE,8592
2021-12-27,2022-01-02,126,CHE,2456
2021-12-27,2022-01-02,127,SWE,7734
2021-12-27,2022-01-02,159,KAZ,484206
2021-12-27,2022-01-02,167,AZE,15591
2021-12-27,2022-01-02,168,ARM,19184
2021-12-27,2022-01-02,169,GEO,14790
2021-12-27,2022-01-02,171,UZB,57705
2021-12-27,2022-01-02,179,EST,8124
2021-12-27,2022-01-02,180,SRB,8336
2021-12-27,2022-01-02,181,ISR,11923
2021-12-27,2022-01-02,204,ESP,13224
2021-12-27,2022-01-02,205,ITA,8029
2021-12-27,2022-01-02,206,LVA,9743
2021-12-27,2022-01-02,207,KGZ,60217
2021-12-27,2022-01-02,209,TJK,53982
2021-12-27,2022-01-02,210,ARE,17816
2021-12-27,2022-01-02,211,AUS,1822
2021-12-27,2022-01-02,246,GRC,6107
2021-12-27,2022-01-02,983,TUR,52210
2021-12-27,2022-01-02,994,IND,6339
2021-12-27,2022-01-02,995,THA,20259
2021-12-27,2022-01-02,1056,EGY,20896
2021-12-27,2022-01-02,10074,PRT,1511
2021-12-27,2022-01-02,10077,ROU,4282
2021-12-27,2022-01-02,10083,HRV,2504
2021-12-27,2022-01-02,20574,CYP,5871
2021-12-27,2022-01-02,21610,MNE,2755
2022-01-03,2022-01-09,84,USA,25946
2022-01-03,2022-01-09,95,CAN,3117
2022-01-03,2022-01-09,96,DEU,39232
2022-01-03,2022-01-09,102,GBR,8104
2022-01-03,2022-01-09,113,AUT,3886
2022-01-03,2022-01-09,114,BEL,2802
2022-01-03,2022-01-09,115,BGR,10525
2022-01-03,2022-01-09,116,HUN,9760
2022-01-03,2022-01-09,117,LTU,9067
2022-01-03,2022-01-09,118,NLD,8369
2022-01-03,2022-01-09,119,NOR,2601
2022-01-03,2022-01-09,120,POL,24196
2022-01-03,2022-01-09,121,SVK,1875
2022-01-03,2022-01-09,122,SVN,2037
2022-01-03,2022-01-09,123,FIN,13633
2022-01-03,2022-01-09,124,FRA,11794
2022-01-03,2022-01-09,125,CZE,9625
2022-01-03,2022-01-09,126,CHE,2849
2022-01-03,2022-01-09,127,SWE,9198
2022-01-03,2022-01-09,159,KAZ,228913
2022-01-03,2022-01-09,167,AZE,19058
2022-01-03,2022-01-09,168,ARM,28080
2022-01-03,2022-01-09,169,GEO,20074
2022-01-03,2022-01-09,171,UZB,79777
2022-01-03,2022-01-09,179,EST,10081
2022-01-03,2022-01-09,180,SRB,12177
2022-01-03,2022-01-09,181,ISR,15056
2022-01-03,2022-01-09,204,ESP,16735
2022-01-03,2022-01-09,205,ITA,10082
2022-01-03,2022-01-09,206,LVA,11405
2022-01-03,2022-01-09,207,KGZ,69683
2022-01-03,2022-01-09,209,TJK,64685
2022-01-03,2022-01-09,210,ARE,24613
2022-01-03,2022-01-09,211,AUS,2292
2022-01-03,2022-01-09,246,GRC,8393
2022-01-03,2022-01-09,983,TUR,74482
2022-01-03,2022-01-09,994,IND,5177
2022-01-03,2022-01-09,995,THA,27183
2022-01-03,2022-01-09,1056,EGY,28714
2022-01-03,2022-01-09,10074,PRT,1860
2022-01-03,2022-01-09,10077,ROU,5776
2022-01-03,2022-01-09,10083,HRV,3170
2022-01-03,2022-01-09,20574,CYP,6278
2022-01-03,2022-01-09,21610,MNE,3730
2022-01-10,2022-01-16,84,USA,27980
2022-01-10,2022-01-16,95,CAN,3649
2022-01-10,2022-01-16,96,DEU,42267
2022-01-10,2022-01-16,102,GBR,9649
2022-01-10,2022-01-16,113,AUT,3772
2022-01-10,2022-01-16,114,BEL,2723
2022-01-10,2022-01-16,115,BGR,9564
2022-01-10,2022-01-16,116,HUN,7156
2022-01-10,2022-01-16,117,LTU,8173
2022-01-10,2022-01-16,118,NLD,9438
2022-01-10,2022-01-16,119,NOR,2738
2022-01-10,2022-01-16,120,POL,23645
2022-01-10,2022-01-16,121,SVK,2089
2022-01-10,2022-01-16,122,SVN,1788
2022-01-10,2022-01-16,123,FIN,13874
2022-01-10,2022-01-16,124,FRA,12035
2022-01-10,2022-01-16,125,CZE,10272
2022-01-10,2022-01-16,126,CHE,2770
2022-01-10,2022-01-16,127,SWE,9701
2022-01-10,2022-01-16,159,KAZ,555332
2022-01-10,2022-01-16,167,AZE,18595
2022-01-10,2022-01-16,168,ARM,27333
2022-01-10,2022-01-16,169,GEO,17959
2022-01-10,2022-01-16,171,UZB,79650
2022-01-10,2022-01-16,179,EST,9007
2022-01-10,2022-01-16,180,SRB,11189
2022-01-10,2022-01-16,181,ISR,15086
2022-01-10,2022-01-16,204,ESP,15980
2022-01-10,2022-01-16,205,ITA,9327
2022-01-10,2022-01-16,206,LVA,11559
2022-01-10,2022-01-16,207,KGZ,70613
2022-01-10,2022-01-16,209,TJK,75024
2022-01-10,2022-01-16,210,ARE,19101
2022-01-10,2022-01-16,211,AUS,2010
2022-01-10,2022-01-16,246,GRC,6949
2022-01-10,2022-01-16,983,TUR,58807
2022-01-10,2022-01-16,994,IND,5730
2022-01-10,2022-01-16,995,THA,26968
2022-01-10,2022-01-16,1056,EGY,22517
2022-01-10,2022-01-16,10074,PRT,1720
2022-01-10,2022-01-16,10077,ROU,5375
2022-01-10,2022-01-16,10083,HRV,2351
2022-01-10,2022-01-16,20574,CYP,5542
2022-01-10,2022-01-16,21610,MNE,3035
2022-01-17,2022-01-23,84,USA,27485
2022-01-17,2022-01-23,95,CAN,5376
2022-01-17,2022-01-23,96,DEU,41527
2022-01-17,2022-01-23,102,GBR,10142
2022-01-17,2022-01-23,113,AUT,3889
2022-01-17,2022-01-23,114,BEL,2788
2022-01-17,2022-01-23,115,BGR,8325
2022-01-17,2022-01-23,116,HUN,6616
2022-01-17,2022-01-23,117,LTU,8389
2022-01-17,2022-01-23,118,NLD,9758
2022-01-17,2022-01-23,119,NOR,3969
2022-01-17,2022-01-23,120,POL,22325
2022-01-17,2022-01-23,121,SVK,2174
2022-01-17,2022-01-23,122,SVN,1584
2022-01-17,2022-01-23,123,FIN,14584
2022-01-17,2022-01-23,124,FRA,11942
2022-01-17,2022-01-23,125,CZE,10445
2022-01-17,2022-01-23,126,CHE,2574
2022-01-17,2022-01-23,127,SWE,10198
2022-01-17,2022-01-23,159,KAZ,667157
2022-01-17,2022-01-23,167,AZE,17703
2022-01-17,2022-01-23,168,ARM,25920
2022-01-17,2022-01-23,169,GEO,16953
2022-01-17,2022-01-23,171,UZB,81652
2022-01-17,2022-01-23,179,EST,8747
2022-01-17,2022-01-23,180,SRB,9406
2022-01-17,2022-01-23,181,ISR,14243
2022-01-17,2022-01-23,204,ESP,15033
2022-01-17,2022-01-23,205,ITA,8949
2022-01-17,2022-01-23,206,LVA,11362
2022-01-17,2022-01-23,207,KGZ,75459
2022-01-17,2022-01-23,209,TJK,80254
2022-01-17,2022-01-23,210,ARE,16456
2022-01-17,2022-01-23,211,AUS,1936
2022-01-17,2022-01-23,246,GRC,5608
2022-01-17,2022-01-23,983,TUR,53361
2022-01-17,2022-01-23,994,IND,6348
2022-01-17,2022-01-23,995,THA,26320
2022-01-17,2022-01-23,1056,EGY,20755
2022-01-17,2022-01-23,10074,PRT,1561
2022-01-17,2022-01-23,10077,ROU,4821
2022-01-17,2022-01-23,10083,HRV,2476
2022-01-17,2022-01-23,20574,CYP,5267
2022-01-17,2022-01-23,21610,MNE,3401
2022-01-24,2022-01-30,84,USA,26988
2022-01-24,2022-01-30,95,CAN,5803
2022-01-24,2022-01-30,96,DEU,40218
2022-01-24,2022-01-30,102,GBR,9067
2022-01-24,2022-01-30,113,AUT,3929
2022-01-24,2022-01-30,114,BEL,2386
2022-01-24,2022-01-30,115,BGR,7244
2022-01-24,2022-01-30,116,HUN,6246
2022-01-24,2022-01-30,117,LTU,8113
2022-01-24,2022-01-30,118,NLD,7132
2022-01-24,2022-01-30,119,NOR,2578
2022-01-24,2022-01-30,120,POL,23160
2022-01-24,2022-01-30,121,SVK,1768
2022-01-24,2022-01-30,122,SVN,1411
2022-01-24,2022-01-30,123,FIN,13139
2022-01-24,2022-01-30,124,FRA,11144
2022-01-24,2022-01-30,125,CZE,10433
2022-01-24,2022-01-30,126,CHE,2484
2022-01-24,2022-01-30,127,SWE,9825
2022-01-24,2022-01-30,159,KAZ,701279
2022-01-24,2022-01-30,167,AZE,17516
2022-01-24,2022-01-30,168,ARM,26579
2022-01-24,2022-01-30,169,GEO,16793
2022-01-24,2022-01-30,171,UZB,79298
2022-01-24,2022-01-30,179,EST,8610
2022-01-24,2022-01-30,180,SRB,10020
2022-01-24,2022-01-30,181,ISR,15441
2022-01-24,2022-01-30,204,ESP,13478
2022-01-24,2022-01-30,205,ITA,8649
2022-01-24,2022-01-30,206,LVA,10839
2022-01-24,2022-01-30,207,KGZ,71967
2022-01-24,2022-01-30,209,TJK,73556
2022-01-24,2022-01-30,210,ARE,14472
2022-01-24,2022-01-30,211,AUS,1140
2022-01-24,2022-01-30,246,GRC,5738
2022-01-24,2022-01-30,983,TUR,53537
2022-01-24,2022-01-30,994,IND,4964
2022-01-24,2022-01-30,995,THA,26086
2022-01-24,2022-01-30,1056,EGY,17608
2022-01-24,2022-01-30,10074,PRT,1574
2022-01-24,2022-01-30,10077,ROU,4281
2022-01-24,2022-01-30,10083,HRV,2228
2022-01-24,2022-01-30,20574,CYP,4892
2022-01-24,2022-01-30,21610,MNE,3182
2022-01-31,2022-02-06,84,USA,27065
2022-01-31,2022-02-06,95,CAN,6915
2022-01-31,2022-02-06,96,DEU,40665
2022-01-31,2022-02-06,102,GBR,9298
2022-01-31,2022-02-06,113,AUT,3478
2022-01-31,2022-02-06,114,BEL,2874
2022-01-31,2022-02-06,115,BGR,8258
2022-01-31,2022-02-06,116,HUN,7542
2022-01-31,2022-02-06,117,LTU,9096
2022-01-31,2022-02-06,118,NLD,7002
2022-01-31,2022-02-06,119,NOR,2558
2022-01-31,2022-02-06,120,POL,26313
2022-01-31,2022-02-06,121,SVK,2135
2022-01-31,2022-02-06,122,SVN,1221
2022-01-31,2022-02-06,123,FIN,12642
2022-01-31,2022-02-06,124,FRA,11184
2022-01-31,2022-02-06,125,CZE,10617
2022-01-31,2022-02-06,126,CHE,2540
2022-01-31,2022-02-06,127,SWE,10332
2022-01-31,2022-02-06,159,KAZ,699721
2022-01-31,2022-02-06,167,AZE,17200
2022-01-31,2022-02-06,168,ARM,26836
2022-01-31,2022-02-06,169,GEO,16573
2022-01-31,2022-02-06,171,UZB,87442
2022-01-31,2022-02-06,179,EST,8747
2022-01-31,2022-02-06,180,SRB,11169
2022-01-31,2022-02-06,181,ISR,16050
2022-01-31,2022-02-06,204,ESP,13713
2022-01-31,2022-02-06,205,ITA,8780
2022-01-31,2022-02-06,206,LVA,11398
2022-01-31,2022-02-06,207,KGZ,74479
2022-01-31,2022-02-06,209,TJK,75406
2022-01-31,2022-02-06,210,ARE,14724
2022-01-31,2022-02-06,211,AUS,1488
2022-01-31,2022-02-06,246,GRC,6018
2022-01-31,2022-02-06,983,TUR,56316
2022-01-31,2022-02-06,994,IND,4433
2022-01-31,2022-02-06,995,THA,27989
2022-01-31,2022-02-06,1056,EGY,18269
2022-01-31,2022-02-06,10074,PRT,1397
2022-01-31,2022-02-06,10077,ROU,5775
2022-01-31,2022-02-06,10083,HRV,2901
2022-01-31,2022-02-06,20574,CYP,5149
2022-01-31,2022-02-06,21610,MNE,3459
2022-02-07,2022-02-13,84,USA,25420
2022-02-07,2022-02-13,95,CAN,4104
2022-02-07,2022-02-13,96,DEU,37806
2022-02-07,2022-02-13,102,GBR,9043
2022-02-07,2022-02-13,113,AUT,3254
2022-02-07,2022-02-13,114,BEL,2993
2022-02-07,2022-02-13,115,BGR,7981
2022-02-07,2022-02-13,116,HUN,8057
2022-02-07,2022-02-13,117,LTU,8895
2022-02-07,2022-02-13,118,NLD,7286
2022-02-07,2022-02-13,119,NOR,2715
2022-02-07,2022-02-13,120,POL,25774
2022-02-07,2022-02-13,121,SVK,2300
2022-02-07,2022-02-13,122,SVN,1501
2022-02-07,2022-02-13,123,FIN,12653
2022-02-07,2022-02-13,124,FRA,11051
2022-02-07,2022-02-13,125,CZE,10459
2022-02-07,2022-02-13,126,CHE,2656
2022-02-07,2022-02-13,127,SWE,9554
2022-02-07,2022-02-13,159,KAZ,703681
2022-02-07,2022-02-13,167,AZE,17709
2022-02-07,2022-02-13,168,ARM,25286
2022-02-07,2022-02-13,169,GEO,17008
2022-02-07,2022-02-13,171,UZB,83321
2022-02-07,2022-02-13,179,EST,8532
2022-02-07,2022-02-13,180,SRB,10814
2022-02-07,2022-02-13,181,ISR,16368
2022-02-07,2022-02-13,204,ESP,14578
2022-02-07,2022-02-13,205,ITA,8491
2022-02-07,2022-02-13,206,LVA,11541
2022-02-07,2022-02-13,207,KGZ,76076
2022-02-07,2022-02-13,209,TJK,71566
2022-02-07,2022-02-13,210,ARE,16527
2022-02-07,2022-02-13,211,AUS,1747
2022-02-07,2022-02-13,246,GRC,6462
2022-02-07,2022-02-13,983,TUR,62697
2022-02-07,2022-02-13,994,IND,6065
2022-02-07,2022-02-13,995,THA,34410
2022-02-07,2022-02-13,1056,EGY,19035
2022-02-07,2022-02-13,10074,PRT,1631
2022-02-07,2022-02-13,10077,ROU,5437
2022-02-07,2022-02-13,10083,HRV,2956
2022-02-07,2022-02-13,20574,CYP,5500
2022-02-07,2022-02-13,21610,MNE,3419
2022-02-14,2022-02-20,84,USA,26354
2022-02-14,2022-02-20,95,CAN,3911
2022-02-14,2022-02-20,96,DEU,37431
2022-02-14,2022-02-20,102,GBR,9749
2022-02-14,2022-02-20,113,AUT,3210
2022-02-14,2022-02-20,114,BEL,2838
2022-02-14,2022-02-20,115,BGR,7269
2022-02-14,2022-02-20,116,HUN,7023
2022-02-14,2022-02-20,117,LTU,8365
2022-02-14,2022-02-20,118,NLD,7300
2022-02-14,2022-02-20,119,NOR,2574
2022-02-14,2022-02-20,120,POL,23636
2022-02-14,2022-02-20,121,SVK,1903
2022-02-14,2022-02-20,122,SVN,1343
2022-02-14,2022-02-20,123,FIN,12084
2022-02-14,2022-02-20,124,FRA,11051
2022-02-14,2022-02-20,125,CZE,9615
2022-02-14,2022-02-20,126,CHE,2907
2022-02-14,2022-02-20,127,SWE,9134
2022-02-14,2022-02-20,159,KAZ,671791
2022-02-14,2022-02-20,167,AZE,17495
2022-02-14,2022-02-20,168,ARM,24449
2022-02-14,2022-02-20,169,GEO,16579
2022-02-14,2022-02-20,171,UZB,78494
2022-02-14,2022-02-20,179,EST,8785
2022-02-14,2022-02-20,180,SRB,9807
2022-02-14,2022-02-20,181,ISR,15764
2022-02-14,2022-02-20,204,ESP,13936
2022-02-14,2022-02-20,205,ITA,8235
2022-02-14,2022-02-20,206,LVA,11126
2022-02-14,2022-02-20,207,KGZ,70861
2022-02-14,2022-02-20,209,TJK,67709
2022-02-14,2022-02-20,210,ARE,17394
2022-02-14,2022-02-20,211,AUS,1448
2022-02-14,2022-02-20,246,GRC,5245
2022-02-14,2022-02-20,983,TUR,53645
2022-02-14,2022-02-20,994,IND,4477
2022-02-14,2022-02-20,995,THA,23691
2022-02-14,2022-02-20,1056,EGY,18319
2022-02-14,2022-02-20,10074,PRT,1579
2022-02-14,2022-02-20,10077,ROU,3996
2022-02-14,2022-02-20,10083,HRV,2722
2022-02-14,2022-02-20,20574,CYP,5317
2022-02-14,2022-02-20,21610,MNE,3128
2022-02-21,2022-02-27,84,USA,29846
2022-02-21,2022-02-27,95,CAN,3836
2022-02-21,2022-02-27,96,DEU,42664
2022-02-21,2022-02-27,102,GBR,11577
2022-02-21,2022-02-27,113,AUT,4392
2022-02-21,2022-02-27,114,BEL,3074
2022-02-21,2022-02-27,115,BGR,12090
2022-02-21,2022-02-27,116,HUN,9866
2022-02-21,2022-02-27,117,LTU,7967
2022-02-21,2022-02-27,118,NLD,7456
2022-02-21,2022-02-27,119,NOR,2810
2022-02-21,2022-02-27,120,POL,23499
2022-02-21,2022-02-27,121,SVK,2246
2022-02-21,2022-02-27,122,SVN,1887
2022-02-21,2022-02-27,123,FIN,13830
2022-02-21,2022-02-27,124,FRA,13231
2022-02-21,2022-02-27,125,CZE,11233
2022-02-21,2022-02-27,126,CHE,3457
2022-02-21,2022-02-27,127,SWE,7068
2022-02-21,2022-02-27,159,KAZ,642565
2022-02-21,2022-02-27,167,AZE,17973
2022-02-21,2022-02-27,168,ARM,26519
2022-02-21,2022-02-27,169,GEO,17864
2022-02-21,2022-02-27,171,UZB,75562
2022-02-21,2022-02-27,179,EST,8752
2022-02-21,2022-02-27,180,SRB,9493
2022-02-21,2022-02-27,181,ISR,16191
2022-02-21,2022-02-27,204,ESP,18055
2022-02-21,2022-02-27,205,ITA,11125
2022-02-21,2022-02-27,206,LVA,11183
2022-02-21,2022-02-27,207,KGZ,64278
2022-02-21,2022-02-27,209,TJK,64507
2022-02-21,2022-02-27,210,ARE,22991
2022-02-21,2022-02-27,211,AUS,1496
2022-02-21,2022-02-27,246,GRC,6245
2022-02-21,2022-02-27,983,TUR,63850
2022-02-21,2022-02-27,994,IND,6082
2022-02-21,2022-02-27,995,THA,23928
2022-02-21,2022-02-27,1056,EGY,25202
2022-02-21,2022-02-27,10074,PRT,2352
2022-02-21,2022-02-27,10077,ROU,3618
2022-02-21,2022-02-27,10083,HRV,2978
2022-02-21,2022-02-27,20574,CYP,7164
2022-02-21,2022-02-27,21610,MNE,3626
2022-02-28,2022-03-06,84,USA,52879
2022-02-28,2022-03-06,95,CAN,5338
2022-02-28,2022-03-06,96,DEU,63611
2022-02-28,2022-03-06,102,GBR,15490
2022-02-28,2022-03-06,113,AUT,4998
2022-02-28,2022-03-06,114,BEL,3835
2022-02-28,2022-03-06,115,BGR,10613
2022-02-28,2022-03-06,116,HUN,8978
2022-02-28,2022-03-06,117,LTU,8809
2022-02-28,2022-03-06,118,NLD,11962
2022-02-28,2022-03-06,119,NOR,4938
2022-02-28,2022-03-06,120,POL,29295
2022-02-28,2022-03-06,121,SVK,2305
2022-02-28,2022-03-06,122,SVN,1615
2022-02-28,2022-03-06,123,FIN,15781
2022-02-28,2022-03-06,124,FRA,20666
2022-02-28,2022-03-06,125,CZE,11613
2022-02-28,2022-03-06,126,CHE,5088
2022-02-28,2022-03-06,127,SWE,8569
2022-02-28,2022-03-06,159,KAZ,626460
2022-02-28,2022-03-06,167,AZE,23921
2022-02-28,2022-03-06,168,ARM,38821
2022-02-28,2022-03-06,169,GEO,23391
2022-02-28,2022-03-06,171,UZB,83602
2022-02-28,2022-03-06,179,EST,9879
2022-02-28,2022-03-06,180,SRB,8639
2022-02-28,2022-03-06,181,ISR,20594
2022-02-28,2022-03-06,204,ESP,21875
2022-02-28,2022-03-06,205,ITA,14074
2022-02-28,2022-03-06,206,LVA,13544
2022-02-28,2022-03-06,207,KGZ,72073
2022-02-28,2022-03-06,209,TJK,67596
2022-02-28,2022-03-06,210,ARE,28958
2022-02-28,2022-03-06,211,AUS,1716
2022-02-28,2022-03-06,246,GRC,5758
2022-02-28,2022-03-06,983,TUR,73079
2022-02-28,2022-03-06,994,IND,5996
2022-02-28,2022-03-06,995,THA,27417
2022-02-28,2022-03-06,1056,EGY,31741
2022-02-28,2022-03-06,10074,PRT,2585
2022-02-28,2022-03-06,10077,ROU,3906
2022-02-28,2022-03-06,10083,HRV,2150
2022-02-28,2022-03-06,20574,CYP,9868
2022-02-28,2022-03-06,21610,MNE,4338
2022-03-07,2022-03-13,84,USA,42237
2022-03-07,2022-03-13,95,CAN,5578
2022-03-07,2022-03-13,96,DEU,52559
2022-03-07,2022-03-13,102,GBR,13932
2022-03-07,2022-03-13,113,AUT,4878
2022-03-07,2022-03-13,114,BEL,3354
2022-03-07,2022-03-13,115,BGR,9007
2022-03-07,2022-03-13,116,HUN,4764
2022-03-07,2022-03-13,117,LTU,9432
2022-03-07,2022-03-13,118,NLD,11246
2022-03-07,2022-03-13,119,NOR,3812
2022-03-07,2022-03-13,120,POL,29752
2022-03-07,2022-03-13,121,SVK,2003
2022-03-07,2022-03-13,122,SVN,1322
2022-03-07,2022-03-13,123,FIN,14918
2022-03-07,2022-03-13,124,FRA,24994
2022-03-07,2022-03-13,125,CZE,11635
2022-03-07,2022-03-13,126,CHE,4300
2022-03-07,2022-03-13,127,SWE,6536
2022-03-07,2022-03-13,159,KAZ,642327
2022-03-07,2022-03-13,167,AZE,23093
2022-03-07,2022-03-13,168,ARM,39631
2022-03-07,2022-03-13,169,GEO,28687
2022-03-07,2022-03-13,171,UZB,84195
2022-03-07,2022-03-13,179,EST,10661
2022-03-07,2022-03-13,180,SRB,8993
2022-03-07,2022-03-13,181,ISR,20567
2022-03-07,2022-03-13,204,ESP,20012
2022-03-07,2022-03-13,205,ITA,12663
2022-03-07,2022-03-13,206,LVA,11973
2022-03-07,2022-03-13,207,KGZ,74683
2022-03-07,2022-03-13,209,TJK,71595
2022-03-07,2022-03-13,210,ARE,23016
2022-03-07,2022-03-13,211,AUS,1822
2022-03-07,2022-03-13,246,GRC,5336
2022-03-07,2022-03-13,983,TUR,82775
2022-03-07,2022-03-13,994,IND,5733
2022-03-07,2022-03-13,995,THA,25399
2022-03-07,2022-03-13,1056,EGY,26196
2022-03-07,2022-03-13,10074,PRT,2203
2022-03-07,2022-03-13,10077,ROU,3823
2022-03-07,2022-03-13,10083,HRV,1825
2022-03-07,2022-03-13,20574,CYP,8085
2022-03-07,2022-03-13,21610,MNE,4627
2022-03-14,2022-03-20,84,USA,67287
2022-03-14,2022-03-20,95,CAN,6304
2022-03-14,2022-03-20,96,DEU,70269
2022-03-14,2022-03-20,102,GBR,18218
2022-03-14,2022-03-20,113,AUT,5292
2022-03-14,2022-03-20,114,BEL,4697
2022-03-14,2022-03-20,115,BGR,9655
2022-03-14,2022-03-20,116,HUN,4250
2022-03-14,2022-03-20,117,LTU,8870
2022-03-14,2022-03-20,118,NLD,33988
2022-03-14,2022-03-20,119,NOR,4413
2022-03-14,2022-03-20,120,POL,33513
2022-03-14,2022-03-20,121,SVK,2249
2022-03-14,2022-03-20,122,SVN,1296
2022-03-14,2022-03-20,123,FIN,22144
2022-03-14,2022-03-20,124,FRA,51840
2022-03-14,2022-03-20,125,CZE,14627
2022-03-14,2022-03-20,126,CHE,4555
2022-03-14,2022-03-20,127,SWE,9531
2022-03-14,2022-03-20,159,KAZ,669175
2022-03-14,2022-03-20,167,AZE,19862
2022-03-14,2022-03-20,168,ARM,36181
2022-03-14,2022-03-20,169,GEO,27211
2022-03-14,2022-03-20,171,UZB,82815
2022-03-14,2022-03-20,179,EST,11256
2022-03-14,2022-03-20,180,SRB,9672
2022-03-14,2022-03-20,181,ISR,21014
2022-03-14,2022-03-20,204,ESP,20254
2022-03-14,2022-03-20,205,ITA,14190
2022-03-14,2022-03-20,206,LVA,12614
2022-03-14,2022-03-20,207,KGZ,69230
2022-03-14,2022-03-20,209,TJK,66443
2022-03-14,2022-03-20,210,ARE,15786
2022-03-14,2022-03-20,211,AUS,2051
2022-03-14,2022-03-20,246,GRC,4845
2022-03-14,2022-03-20,983,TUR,65737
2022-03-14,2022-03-20,994,IND,7269
2022-03-14,2022-03-20,995,THA,20154
2022-03-14,2022-03-20,1056,EGY,17659
2022-03-14,2022-03-20,10074,PRT,1923
2022-03-14,2022-03-20,10077,ROU,5507
2022-03-14,2022-03-20,10083,HRV,1766
2022-03-14,2022-03-20,20574,CYP,7411
